[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9613297535880755, 0.0717628902167734, 0.2658856755337255, 0.0], [-0.0695694516770351, 0.9974205779728111, -0.017671503324276916, 0.0], [-0.26646800231856527, -0.001509378719401364, 0.9638425833694185, 0.0]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5203474799436206, 0.03976259938905007, -0.853028390973096, -0.003929705830536072], [-0.01816437782606504, 0.9992047245722755, 0.03549610923235, 0.012673748443002791], [0.8537614160258797, -0.0029755809968611594, 0.5206559232575922, 0.0011215209899972933]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5204613919529031, 0.03984564868261215, -0.8529550186073757, -0.0024851759091172967], [-0.018131356588653162, 0.9992011291068817, 0.03561400707288676, 0.02018832037644255], [0.8536926808838774, -0.00307048409772356, 0.5207680661606507, 0.004005432130000486]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5205671235722242, 0.03972023098246945, -0.8528963437056347, -0.00022897673576149195], [-0.01808761102056678, 0.9992061845008736, 0.03549421337027709, 0.012719132285527908], [0.8536291397224613, -0.003050263251812776, 0.5208723334088549, 0.003807067869999514]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5206348254329699, 0.03989830657048047, -0.8528467058499956, 2.423572613249322e-05], [-0.018081101915360085, 0.9991987172374882, 0.03570710327770102, 0.015927141844921232], [0.8535879874388506, -0.0031699532750500037, 0.5209390550691383, 0.004699707029999445]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5206769176567098, 0.040016110690945204, -0.8528154890154598, -0.0009050793380231068], [-0.018098724203676274, 0.9991938354893922, 0.03583455458348338, 0.008762513394398496], [0.8535619389368924, -0.0032233530938151267, 0.5209814069553015, 0.0015029907300032619]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.520807974852108, 0.03996997109237077, -0.852737623622484, -0.0017675438228612114], [-0.01801359307965974, 0.9991954278475658, 0.03583304944991646, 0.019671301344727315], [0.8534837806278491, -0.0033012693611349617, 0.52110895005344, 0.007644653319999861]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5208159958442931, 0.039893559894753745, -0.8527363029399189, -0.001137291871492739], [-0.0179544266897767, 0.999198405389139, 0.03577967621490406, 0.00966418264163665], [0.8534801327710908, -0.003324236262005636, 0.5211147785452986, 0.003959655759999237]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5208310700478357, 0.03995985708753366, -0.8527239918604205, -0.0011839908749620045], [-0.017987797776616136, 0.9991957489518277, 0.03583705355834441, 0.008313904848215757], [0.8534702312347948, -0.0033264242273000114, 0.521130980942302, 0.003990173340000069]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5209151706660821, 0.04007288872759058, -0.8526673141143343, -0.000498370376215987], [-0.017951065665432638, 0.9991908284543688, 0.03599232660092201, 0.017365071684388618], [0.853419676484789, -0.003442662007554164, 0.521213011989244, 0.010795593259999237]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5209364298111843, 0.04002457843326689, -0.8526565951289043, -0.0010946079906238259], [-0.017928849881131102, 0.999192773295665, 0.03594938296629802, 0.009546830067309412], [0.8534071668538512, -0.0034401911221557846, 0.5212335106720654, 0.006004333500001735]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5209828151673652, 0.04011959600412288, -0.8526237882658171, -0.0014006862187724678], [-0.017896020789855693, 0.9991886175371448, 0.03608100641748062, 0.013185428524573356], [0.8533795396774966, -0.003539011256720241, 0.5212780799718599, 0.0064620971599964605]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5209561967680769, 0.04015953989076501, -0.8526381720311981, -0.0014662210059972133], [-0.01790032214531864, 0.9991869487588075, 0.03612505913016465, 0.009106451645161677], [0.8533956992603341, -0.0035570754597184116, 0.5212515013869402, 0.005187988279999445]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5209186031360379, 0.04018139054208948, -0.8526601109239853, -0.00303249695086016], [-0.01787608296410461, 0.9991859275569561, 0.03616528487383383, 0.016753503836980346], [0.8534191552599809, -0.0035969467954346007, 0.5212128235270995, 0.006385803230003262]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5209421894495655, 0.04010491920875044, -0.8526493011237111, -0.0015638411360748838], [-0.01783568957730027, 0.9991889936720599, 0.036100458472413624, 0.010726473275292353], [0.8534056031154209, -0.0035986636236077394, 0.5212350009269608, 0.004745483400000694]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5209420495531044, 0.04015192543398964, -0.8526471743290741, -0.0013023518193881474], [-0.017814822708314547, 0.9991869129789317, 0.03616828753900468, 0.011255506723165866], [0.8534061243624177, -0.0036518235959772825, 0.5212337777668881, 0.004745483389996252]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5209921385327838, 0.040232908667264394, -0.8526127518675802, -0.0011107764932094654], [-0.01782331643867927, 0.9991835008233634, 0.03625825524614151, 0.007241267479350003], [0.853375369329443, -0.0036938790639657847, 0.5212838327430629, 0.002967834480003262]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5210235876484807, 0.04023791457654107, -0.8525932977360524, -0.0010395865350367327], [-0.01782752212435297, 0.9991833003440126, 0.036261712156933815, 0.005912124973244972], [0.8533560807592641, -0.003693581483817651, 0.521315410176038, 0.002822875969997085]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5210836784849985, 0.04022760992248557, -0.8525570593317888, 5.0182072322864774e-05], [-0.017818100959391073, 0.9991836866908069, 0.036255696506458705, 0.004546718705402293], [0.8533195856739395, -0.0037013039448058325, 0.5213750905580017, 0.0020370483400000694]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5211516173158235, 0.0402697288449279, -0.852513542829589, 0.00033295576959883275], [-0.01782877226153175, 0.9991819282603653, 0.03629888589949367, 0.003908342293973725], [0.85327787188509, -0.003717953288303329, 0.5214432377302424, 0.0016632080100009716]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5212068863523414, 0.040266545227499194, -0.8524799041351879, -0.0006801331764106749], [-0.017835359387236155, 0.9991820822352973, 0.03629141076706471, 0.005145272318453472], [0.8532439754105654, -0.003711047746587931, 0.5214987502863232, 0.00041198731000235966]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5212139935972713, 0.040247971208677895, -0.8524764358573023, -0.0008638464741785804], [-0.017827253408027932, 0.9991828362153693, 0.03627463092212535, 0.002707564589045038], [0.8532398032876277, -0.0037095318027874275, 0.521505587179557, -0.00146484375]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5212460585517625, 0.040279601625758485, -0.8524553361538202, -0.0008639018043783013], [-0.01783826540374429, 0.9991815316802891, 0.0363051378790487, 0.0032090093775921404], [0.8532199849579463, -0.003717585493482531, 0.5215379533902212, -0.003601074220000555]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5212528849554848, 0.04015126437538243, -0.8524572164599477, -0.0014893217525669845], [-0.01778840030117288, 0.9991867704385831, 0.036185226201301136, 0.0013620693252059946], [0.8532168556353709, -0.003697803344181888, 0.5215432134637727, -0.003387451169999167]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5212221511053785, 0.04018749479258281, -0.8524743013483621, -0.002766156399853014], [-0.01778839512887658, 0.9991852372914414, 0.03622753893911182, 0.0005760841809767365], [0.8532356311100826, -0.0037184460655000544, 0.5215123497703933, -0.004585266120002984]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5213591303569056, 0.040244168142754874, -0.852387860145831, -0.00025698618786060973], [-0.01782699787955535, 0.9991829700619456, 0.03627106952919451, -0.0005936596412827402], [0.8531511327661081, -0.003714736691477259, 0.5216505970390714, -0.001388549799997918]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5213503363433427, 0.04028987911308878, -0.852391079514407, -0.0001398972460237407], [-0.01783452658543416, 0.9991810581443364, 0.036320004226838926, -0.00019087833526111567], [0.8531563493616846, -0.003733455050867488, 0.5216419316516131, -0.002189636229999792]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5214238195394366, 0.04024925430588117, -0.8523480497688286, -0.0004755980169770466], [-0.017857399676146867, 0.9991828735839452, 0.03625877015752488, -0.0027849837131784182], [0.8531109621225784, -0.003685466639432867, 0.5217164973833377, -0.00484466553000118]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5215210138166534, 0.04022667485243203, -0.8522896495781036, -0.0007344810433231606], [-0.017860728325490176, 0.9991838303030256, 0.036230755507684044, -0.0011994435601701077], [0.8530514794145386, -0.003672586457968953, 0.521813841879818, -0.0028381347700019433]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5215265826681231, 0.04030766793314743, -0.8522824153273963, -0.0008316377022640926], [-0.017897468810808, 0.9991805411374985, 0.03630326186917429, -0.004519465953375881], [0.8530473047731149, -0.0036794181560142604, 0.5218206183175955, -0.004867553709999584]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.521524877576208, 0.04027102706168001, -0.8522851907950288, -0.0016298462264196538], [-0.017897410296380575, 0.9991821010031675, 0.036260332866356375, -0.00046262496984900126], [0.853048348438589, -0.003656967909811426, 0.5218190699963947, -0.0007858276299970157]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5215467392641185, 0.04029984991464257, -0.852270450537752, -0.0017835165283148703], [-0.0179070372755077, 0.9991809115751293, 0.036288344684034586, -0.0010282541349095702], [0.8530347805212746, -0.0036644291166573785, 0.5218411972815772, -0.0009231567400007634]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5215881365337386, 0.040260143811598016, -0.8522469927477194, -0.0006964924840134942], [-0.017919424900534286, 0.999182646385778, 0.036234422483975605, -0.0024809789126090946], [0.8530092086481225, -0.00362766891854409, 0.5218832532087241, -0.0027008056700026373]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5216592611374573, 0.04031067880900502, -0.8522010704308458, -0.0008673844303664095], [-0.017935969859794874, 0.9991805539117906, 0.03628390372763184, -0.0022278083468961476], [0.8529653663864147, -0.003642781696006478, 0.5219548006166861, -0.002189636229999792]]]
